Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #      D     #     #
#     #           A#     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  3.]
 [ 5.  0.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  3.]
 [ 5.  0.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  3.]
 [ 5.  0.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  3.]
 [ 5.  0.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  3.]
 [ 5.  0.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  3.]
 [ 5.  0.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  3.]]
