Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  9.]
 [12.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  9.]
 [12.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  9.]
 [12.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  9.]
 [12.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  9.]
 [12.  1.]]
