Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  7.]
 [ 2.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1.  8.]
 [ 2.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 2.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 10.]
 [ 2.  1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 2.  1.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 13.]
 [ 2.  1.]
 [ 8. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 13.]]
