Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 4.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 4.  1.]]
