Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C    S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 4.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]]
