Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  3.]
 [ 3. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 4.  9.]
 [ 4.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 4.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]
 [ 4.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  1.]]
