Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #   D        #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5.  4.]
 [ 7. 12.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  5.]
 [ 6. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]]
