Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 1.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 1.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3.  6.]
 [ 1.  4.]]
