Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [11.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  9.]
 [10.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  8.]
 [10.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  7.]
 [10.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  6.]
 [10.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  5.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  5.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  2.]]
