Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  3.]
 [ 7.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  3.]
 [ 7.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  4.]
 [ 7.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5.  6.]]
