Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  3.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  4.]
 [ 6.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  8.]]
