Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 1.]
 [6. 6.]
 [4. 9.]
 [5. 3.]
 [3. 5.]
 [6. 2.]
 [6. 6.]
 [4. 9.]
 [5. 4.]
 [4. 5.]
 [6. 3.]
 [6. 6.]
 [4. 9.]
 [4. 5.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [4. 9.]
 [4. 5.]
 [5. 5.]
 [4. 4.]
 [6. 6.]
 [4. 8.]
 [5. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [4. 7.]
 [5. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [4. 7.]
 [5. 5.]
 [5. 6.]]
