Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  8.]
 [ 3. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  8.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 5.  9.]]
