Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 7.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  5.]
 [ 7.  7.]]
