Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 9.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  5.]
 [ 9.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [ 9.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 9.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 9. -1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  5.]
 [ 9. -2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 9. -2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  5.]
 [ 8. -3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  5.]
 [ 7. -3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. -2.]
 [ 7.  5.]
 [ 6. -2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7.  5.]
 [ 7. -3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. -2.]]
