Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4.  1.]
 [ 1.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  0.]
 [ 2.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. -1.]
 [ 3.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4. -2.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. -3.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3. -4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2. -5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 1. -5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 0. -5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [-1. -5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [-1. -5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]]
