Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #  D         #     #
#     #         C  #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  8.]
 [ 3.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  8.]
 [ 4.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  8.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  7.]
 [ 5.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  8.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  7.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  8.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  6.]]
