Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 10.]
 [ 2.  2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 11.]
 [ 2.  1.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. 12.]
 [ 2.  1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 13.]
 [ 2.  1.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 13.]
 [ 2.  1.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 13.]]
