Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #       C S  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  8.]
 [ 9.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  9.]
 [ 8.  4.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 10.]
 [ 8.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 11.]
 [ 8.  4.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]
 [ 8.  4.]
 [ 0. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 11.]]
