Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  5.]
 [ 5. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  6.]
 [ 5.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  7.]
 [ 5.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  8.]
 [ 5.  7.]]
