Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 8.  2.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 8.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 6.  2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 6.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1. 10.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 10.]
 [ 6.  5.]]
