Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  B  D      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 1.]
 [5. 4.]
 [3. 6.]
 [4. 7.]
 [6. 6.]
 [6. 2.]
 [6. 5.]
 [3. 6.]
 [4. 6.]
 [6. 6.]
 [6. 3.]
 [6. 5.]
 [3. 6.]
 [4. 6.]
 [6. 6.]
 [6. 4.]
 [6. 5.]
 [3. 5.]
 [3. 6.]
 [6. 6.]
 [6. 5.]
 [6. 5.]
 [4. 4.]
 [3. 5.]
 [6. 6.]
 [6. 5.]
 [6. 5.]
 [5. 4.]
 [4. 4.]
 [6. 6.]
 [6. 5.]
 [6. 5.]
 [5. 4.]
 [4. 4.]
 [6. 6.]]
