Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 8. 11.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 8. 10.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  9.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [10.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  8.]
 [11.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [13.  8.]
 [12.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [14.  8.]
 [13.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [15.  8.]
 [14.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [16.  8.]
 [15.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 1.  1.]]
