Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  7.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 1.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  5.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-2.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-3.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-3.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]]
