Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  8.]
 [ 5.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  8.]
 [ 5.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  7.]
 [ 5.  6.]]
