Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  2.]
 [ 6.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  3.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  5.]]
