Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #          A #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [11.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [12.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [13.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [13.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  7.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  7.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  5.]
 [ 6.  7.]
 [15.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 6.  7.]
 [15.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  5.]
 [ 6.  7.]
 [15.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  5.]]
