Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      S     #     #
#     #         C  #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2.  2.]
 [12.  8.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  2.]
 [12.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  2.]
 [12.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  2.]
 [12.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1.  2.]
 [12.  8.]
 [11.  7.]
 [ 6.  6.]]
