Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  3.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  4.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  4.]
 [ 7.  5.]]
