Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     C    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 4. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  6.]
 [ 3. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  6.]
 [ 2. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  6.]
 [ 1. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  6.]
 [ 0.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  6.]
 [ 0.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 0.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  7.]]
