Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #      D     #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  9.]
 [ 7. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  9.]
 [ 6. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  8.]
 [ 7. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  8.]
 [ 6. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 7. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 7. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  5.]
 [ 7. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  4.]
 [ 6. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  3.]
 [ 7. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  2.]
 [ 6. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  1.]
 [ 7. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  0.]
 [ 6. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. -1.]
 [ 7. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. -2.]
 [ 6. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. -3.]
 [ 7. 11.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. -3.]
 [ 7. 11.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. -4.]
 [ 6. 12.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7. 11.]]
