Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [10.  3.]
 [ 9. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  3.]
 [ 8. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  3.]
 [ 7. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  4.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]]
