Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #      A     #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  6.]
 [ 8.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  7.]
 [ 8.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [ 8.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]]
