Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  9.]
 [ 6.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  9.]
 [ 6.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  9.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  9.]
 [ 4.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  9.]
 [ 3.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  9.]
 [ 4.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  2.]]
