Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  9.]
 [ 6.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  8.]
 [ 6.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  7.]
 [ 6.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  6.]
 [ 6.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 6.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  4.]
 [ 6.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  3.]
 [ 6.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  2.]
 [ 6.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  1.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  0.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3. -1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 3. -2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3. -3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -2.]
 [ 3. -4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. -4.]
 [ 3. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -5.]
 [ 7. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 8. -5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]]
