Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 5.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  4.]
 [ 5.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  4.]
 [ 5.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 4.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  3.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 2.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  1.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  0.]
 [ 2.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -1.]
 [ 2.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -2.]
 [ 2.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -3.]
 [ 2.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -4.]
 [ 2.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -5.]
 [ 2.  4.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -5.]
 [ 2.  4.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -5.]
 [ 2.  4.]
 [ 7. -3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -5.]
 [ 2.  4.]
 [ 7. -4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. -5.]
 [ 2.  4.]
 [ 7. -4.]
 [ 6.  6.]
 [ 4.  5.]]
