Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #        D   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  5.]
 [ 2.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  5.]
 [ 2.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8.  5.]
 [ 3.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  5.]
 [ 4.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  5.]
 [ 5.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  5.]
 [ 4.  0.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  0.]]
