Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 9.  1.]
 [ 1. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  1.]
 [ 1. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  1.]
 [ 2. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  1.]
 [ 3.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  1.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  1.]
 [ 4. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  1.]
 [ 4. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9.  1.]
 [ 4. 13.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4. 15.]
 [ 9.  1.]
 [ 4. 14.]
 [ 4. 13.]
 [ 6.  6.]
 [ 4. 16.]
 [ 9.  1.]
 [ 4. 15.]
 [ 4. 14.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9.  1.]
 [ 4. 16.]
 [ 4. 15.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9.  1.]
 [ 4. 16.]
 [ 4. 15.]
 [ 6.  6.]]
