Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [12.  1.]
 [ 5. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [13.  1.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [13.  1.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [13.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [14.  1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]]
