Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #C           #     #
#     #  A         #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [ 9.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [10.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]
 [10.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  1.]]
