Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #    C       #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  9.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  8.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  7.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  6.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  5.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  4.]
 [ 2.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  3.]
 [ 3.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  3.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  3.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  3.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  0.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. -1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]]
