Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 11.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 10.]
 [ 2.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 11.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 10.]
 [ 2.  2.]]
