Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #         B  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 1.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 1.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [-1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [-1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [-1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [-1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [-1.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [-2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [-2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [-2.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [-2.  9.]]
