Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  8.]
 [ 4.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  8.]
 [ 3.  8.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  8.]
 [ 3.  8.]
 [11.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  8.]
 [ 3.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  8.]
 [ 3.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  8.]]
