Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 3.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  8.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  7.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  7.]
 [ 6.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 6.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  6.]
 [ 5.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  1.]]
