Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [12.  8.]
 [ 5.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  8.]
 [ 5.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  8.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [12.  8.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [12.  8.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  8.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [10.  2.]
 [12.  8.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [11.  3.]
 [12.  9.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [11.  4.]
 [12. 10.]
 [ 5.  7.]
 [11.  3.]
 [ 6.  6.]
 [11.  3.]
 [12. 11.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]
 [11.  4.]
 [12. 11.]
 [ 5.  7.]
 [11.  3.]
 [ 6.  6.]
 [11.  3.]
 [12. 11.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  6.]]
