Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #     S      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  9.]
 [ 6.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 10.]
 [ 5.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 11.]
 [ 4.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 12.]
 [ 3.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 2.  9.]
 [-1.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 1.  9.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 1.  9.]
 [-3.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 1.  9.]
 [-4.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]
 [ 1.  9.]
 [-4.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 13.]]
