Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  5.]
 [ 5.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  5.]
 [ 4.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  5.]
 [ 2.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  5.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  5.]
 [ 1.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  5.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  3.]]
