Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 9.  5.]
 [ 4.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  6.]
 [ 4.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 4.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  6.]
 [ 4.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
