Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 2. 12.]
 [ 3.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 12.]
 [ 3.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1. 12.]
 [ 3.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 12.]
 [ 3.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 12.]
 [ 3.  1.]
 [ 4.  2.]
 [ 6.  6.]]
