Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 7. 10.]
 [11.  3.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 8. 10.]
 [11.  4.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 9. 10.]
 [11.  5.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [10.  9.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [10.  8.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [10.  8.]
 [11.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [10.  7.]
 [10.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [10.  7.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  6.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  7.]
 [10.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  7.]
 [10.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  7.]]
