Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2.  6.]
 [ 7.  2.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [ 7.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  8.]
 [ 6.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  9.]
 [ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]
 [ 6.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 10.]]
