Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 9.]
 [6. 6.]
 [9. 2.]
 [4. 7.]
 [2. 4.]
 [4. 8.]
 [6. 6.]
 [9. 2.]
 [4. 6.]
 [3. 4.]
 [4. 7.]
 [6. 6.]
 [9. 2.]
 [4. 5.]
 [4. 4.]
 [4. 6.]
 [6. 6.]
 [9. 2.]
 [4. 4.]
 [5. 5.]
 [3. 5.]
 [6. 6.]
 [9. 2.]
 [5. 5.]
 [6. 5.]
 [4. 5.]
 [6. 6.]
 [8. 2.]
 [5. 5.]
 [6. 5.]
 [5. 5.]
 [6. 6.]
 [7. 3.]
 [5. 5.]
 [6. 5.]
 [5. 5.]
 [6. 6.]
 [6. 4.]
 [5. 5.]
 [7. 6.]
 [5. 5.]
 [6. 6.]
 [6. 4.]
 [5. 5.]
 [7. 6.]]
