Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  8.]
 [ 4. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  7.]
 [ 4. 12.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4. 12.]]
