Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  8.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  8.]
 [ 2. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  8.]
 [ 1. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 1. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 1. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 10.]
 [ 1. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. 11.]
 [ 0. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. 12.]
 [-1. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 5. 13.]
 [-2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 5. 14.]
 [-2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 5. 15.]
 [-2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 16.]
 [-2. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 16.]
 [-2. 14.]]
