Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #           D#     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  8.]
 [ 1.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  7.]
 [ 0.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  7.]
 [-1.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  7.]
 [-2.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [13.  4.]
 [ 5.  7.]
 [-3.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  7.]
 [-4.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  7.]
 [-5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  4.]
 [ 6.  7.]
 [-5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  4.]
 [ 6.  7.]
 [-5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  4.]]
