Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # A   C      #     #
#     #      D     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 0.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  5.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  5.]
 [-3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  5.]
 [-4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  8.]
 [ 6.  5.]
 [-4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  8.]
 [ 6.  5.]
 [-4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  8.]
 [ 6.  5.]
 [-4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  8.]]
