Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #          C #     #
#     # A          #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2. 11.]
 [ 9. 12.]
 [11. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 12.]
 [ 9. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1. 13.]
 [ 8. 12.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1. 14.]
 [ 7. 12.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1. 15.]
 [ 6. 12.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1. 16.]
 [ 5. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1. 17.]
 [ 4. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 3. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 2. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 1. 13.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 1. 14.]
 [ 1. 13.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 1. 15.]
 [ 1. 14.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 1. 15.]
 [ 1. 14.]
 [ 6.  6.]]
