Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #S           #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  6.]
 [ 3.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  5.]
 [ 3.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  4.]
 [ 3.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  4.]
 [ 3. -1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  4.]
 [ 3. -2.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  4.]
 [ 3. -3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  4.]
 [ 3. -4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 3. -4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  4.]
 [ 3. -4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 12.]]
