Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        A  B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 9.  8.]
 [12.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  8.]
 [12.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  8.]
 [12.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [12.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [12.  8.]
 [ 3.  2.]
 [ 6.  6.]]
