Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [11.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  3.]
 [10.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  4.]
 [ 9.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  5.]
 [ 8.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  6.]
 [ 7.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 5.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 4.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  6.]
 [ 2.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  9.]]
