Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #           A#     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [12.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  0.]
 [12.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  0.]
 [12.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  0.]
 [11.  3.]
 [10.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  0.]
 [10.  3.]
 [10.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  0.]
 [11.  3.]
 [10.  9.]
 [ 6.  6.]
 [10.  3.]]
