Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  1.]
 [ 6.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [ 5.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  1.]
 [ 5.  4.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  1.]
 [ 5.  4.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  1.]
 [ 5.  4.]
 [ 7. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  1.]]
