Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #         S  #     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  6.]
 [ 4.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 6.  5.]
 [ 5.  6.]]
